attack,base_egg_steps,base_happiness,capture_rate,defense,experience_growth,height_m,hp,name,pokedex_number,sp_attack,sp_defense,speed,type,weight_kg,is_legendary
130,5120,70,60,75,1000000,1.8,90,Ursaring,217,75,75,55,normal,125.8,0
65,5120,70,75,45,1000000,1.2,65,Yanma,193,75,45,95,bug,38.0,0
45,5120,70,100,70,1059860,0.7,60,Gothorita,575,75,85,55,psychic,18.0,0
75,5120,70,200,60,1000000,0.4,55,Emolga,587,75,60,103,electric,5.0,0
40,5120,70,200,50,1000000,0.4,60,Minun,312,75,85,95,electric,4.2,0
50,5120,70,255,55,1059860,0.5,45,Oddish,43,75,65,30,grass,5.4,0
107,5120,70,45,122,1059860,1.6,88,Chesnaught,652,74,75,64,grass,90.0,0
81,3840,70,45,71,1059860,1.2,78,Talonflame,663,74,69,126,fire,24.5,0
73,5120,70,75,70,1000000,1.6,85,Hypno,97,73,115,67,psychic,75.6,0
47,3840,70,150,75,1640000,0.6,65,Illumise,314,73,85,85,bug,17.7,0
50,5120,70,220,58,1059860,0.6,62,Litleo,667,73,54,72,fire,13.5,0
68,6400,70,200,83,1250000,2.0,99,Tropius,357,72,87,51,grass,100.0,0
72,10240,70,225,48,1000000,0.5,48,Unown,201,72,48,48,psychic,5.0,0
71,5120,70,120,43,1059860,1.0,84,Loudred,294,71,43,48,normal,40.5,0
70,6400,70,45,70,1000000,0.3,70,Castform,351,70,70,70,normal,0.8,0
75,3840,70,45,75,1059860,0.7,78,Dartrix,723,70,70,52,grass,16.0,0
103,3840,70,45,80,1059860,1.2,75,Leavanny,542,70,80,92,bug,20.5,0
75,6400,70,45,37,1000000,0.7,45,Magby,240,70,55,83,fire,21.4,0
93,5120,70,45,55,1059860,1.0,90,Pignite,499,70,55,55,fire,55.5,0
60,5120,70,45,40,1059860,0.4,45,Torchic,255,70,50,45,fire,2.5,0
25,6400,70,145,45,1000000,0.6,20,Mime Jr.,439,70,90,60,psychic,13.0,0
70,5120,70,190,45,1250000,0.7,55,Growlithe,58,70,50,60,fire,19.0,0
50,5120,70,190,45,1000000,0.2,40,Natu,177,70,45,70,psychic,2.0,0
35,5120,70,190,50,1000000,0.5,45,Petilil,548,70,50,30,grass,6.6,0
40,5120,70,190,40,1000000,0.7,40,Slugma,218,70,40,20,fire,35.0,0
75,5120,70,255,35,1059860,0.7,50,Bellsprout,69,70,30,40,grass,4.0,0
25,5120,70,255,35,800000,0.7,60,Spoink,325,70,80,60,psychic,30.6,0
69,3840,70,45,95,1000000,0.5,60,Wormadam,413,69,95,36,bug,6.5,0
92,5120,70,80,88,1000000,1.5,86,Malamar,687,68,75,73,dark,47.0,0
25,2560,70,190,45,800000,0.6,76,Munna,517,67,55,24,psychic,23.3,0
150,6400,70,25,140,1000000,1.8,70,Scizor,212,65,100,75,bug,118.0,0
110,10240,70,25,65,1250000,2.1,160,Snorlax,143,65,110,30,normal,460.0,0
49,5120,70,45,49,1059860,0.7,45,Bulbasaur,1,65,65,45,grass,6.9,0
63,6400,70,45,37,1000000,0.6,45,Elekid,239,65,55,95,electric,23.5,0
165,5120,35,45,95,1250000,1.6,68,Gallade,475,65,115,110,psychic,52.0,0
155,6400,70,45,120,1250000,1.5,65,Pinsir,127,65,90,105,bug,55.0,0
45,5120,70,45,35,1059860,0.5,40,Treecko,252,65,55,70,grass,5.0,0
115,3840,70,45,80,1059860,1.2,80,Unfezant,521,65,55,93,normal,29.0,0
85,10240,35,45,70,1250000,1.4,72,Zweilous,634,65,70,58,dark,50.0,0
95,3840,70,60,60,800000,0.5,75,Cinccino,573,65,60,115,normal,7.5,0
105,5120,70,75,125,1000000,1.4,70,Crustle,558,65,75,45,bug,200.0,0
30,6400,70,120,50,800000,0.2,45,Chingling,433,65,50,45,psychic,0.6,0
45,5120,70,120,40,1250000,0.6,40,Electrike,309,65,40,65,electric,15.2,0
35,5120,35,120,35,1250000,0.8,38,Kirlia,281,65,55,50,psychic,20.2,0
80,5120,70,160,60,1000000,1.2,75,Furfrou,676,65,90,102,normal,28.0,0
70,5120,70,190,70,1000000,1.5,100,Dunsparce,206,65,65,45,normal,14.0,0
35,5120,70,190,55,1000000,0.2,40,Morelull,755,65,75,15,grass,1.5,0
85,5120,70,190,55,1000000,1.0,50,Ponyta,77,65,65,90,fire,30.0,0
40,5120,70,235,40,1059860,0.6,55,Mareep,179,65,45,35,electric,7.8,0
60,5120,70,255,40,1000000,0.7,60,Numel,322,65,45,35,fire,24.0,0
82,5120,70,75,64,800000,1.0,71,Purugly,432,64,59,112,normal,43.8,0
62,5120,70,45,80,1059860,1.2,60,Bayleef,153,63,80,60,grass,15.8,0
48,5120,70,190,54,1000000,0.3,62,Espurr,677,63,60,68,psychic,3.5,0
45,5120,70,45,40,1059860,0.4,40,Fennekin,653,62,60,60,fire,9.4,0
62,5120,70,120,50,1250000,1.0,60,Snover,459,62,60,40,grass,50.5,0
35,5120,70,190,45,1000000,0.4,45,Cherubi,420,62,53,35,grass,3.3,0
65,5120,70,200,48,1000000,0.9,66,Skiddo,672,62,57,52,grass,31.0,0
90,3840,70,90,65,1000000,1.2,65,Fearow,22,61,61,100,normal,38.0,0
38,5120,70,190,33,1000000,0.5,44,Helioptile,694,61,43,70,electric,6.0,0
100,5120,100,45,66,800000,1.2,75,Ambipom,424,60,66,115,normal,20.3,0
125,5120,35,45,100,1000000,1.6,65,Bisharp,625,60,70,70,dark,70.0,0
52,5120,70,45,43,1059860,0.6,39,Charmander,4,60,50,65,fire,8.5,0
52,5120,70,45,43,1059860,0.5,39,Cyndaquil,155,60,50,65,fire,7.9,0
110,5120,70,45,70,1000000,1.8,60,Dodrio,85,60,60,110,normal,85.2,0
125,5120,70,45,140,1000000,2.0,75,Golisopod,768,60,90,40,bug,108.0,0
125,5120,70,45,100,1000000,2.2,105,Kangaskhan,115,60,100,100,normal,80.0,0
110,8960,35,45,130,1000000,1.0,65,Leafeon,470,60,65,95,grass,25.5,0
55,5120,70,45,75,1000000,1.2,90,Lickitung,108,60,75,30,normal,65.5,0
65,3840,70,45,40,1059860,0.4,45,Litten,725,60,40,70,fire,4.3,0
60,5120,70,45,75,1059860,0.8,60,Servine,496,60,75,83,grass,16.0,0
65,8960,35,45,110,1000000,1.0,95,Umbreon,197,60,130,65,dark,27.0,0
135,3840,70,75,105,1000000,1.0,70,Escavalier,589,60,105,20,bug,33.0,0
90,5120,70,75,140,1000000,1.2,75,Forretress,205,60,60,40,bug,125.8,0
95,5120,70,75,80,1000000,1.0,60,Parasect,47,60,80,30,bug,29.5,0
100,5120,70,75,70,1000000,1.9,80,Sawsbuck,586,60,70,95,normal,92.5,0
90,3840,70,90,70,800000,1.1,70,Ariados,168,60,70,40,bug,33.5,0
130,3840,70,90,80,1640000,1.2,60,Breloom,286,60,60,70,grass,39.2,0
40,5120,70,90,80,1250000,0.4,60,Exeggcute,102,60,45,40,grass,2.5,0
115,5120,70,90,60,600000,1.3,73,Zangoose,335,60,60,90,normal,40.3,0
85,5120,100,120,49,1059860,0.9,60,Luxio,404,60,49,60,electric,30.5,0
70,3840,70,120,40,1059860,1.0,70,Nuzleaf,274,60,40,60,grass,28.0,0
90,3840,70,127,70,1000000,1.0,70,Mightyena,262,60,60,70,dark,37.0,0
90,5120,70,200,70,1059860,1.0,60,Kecleon,352,60,120,40,normal,22.0,0
60,3840,70,255,60,800000,1.1,60,Spinda,327,60,60,60,normal,5.0,0
85,5120,70,255,69,1000000,1.1,60,Watchog,505,60,69,77,normal,27.0,0
181,30720,0,255,131,1250000,0.3,59,Kartana,798,59,31,109,grass,0.1,1
58,5120,70,45,44,1059860,0.5,44,Chimchar,390,58,44,61,fire,6.2,0
90,5120,70,45,55,1000000,0.8,52,Farfetch'd,83,58,62,60,normal,15.0,0
123,5120,70,60,75,1250000,1.5,100,Braviary,628,57,75,80,normal,41.0,0
47,5120,70,190,50,1000000,0.1,50,Joltik,595,57,50,65,bug,0.6,0
78,5120,70,45,95,1059860,0.7,61,Quilladin,651,56,58,57,grass,29.0,0
73,3840,70,120,55,1059860,0.7,62,Fletchinder,662,56,52,84,fire,16.0,0
89,5120,70,45,85,1059860,1.1,75,Grotle,388,55,65,36,grass,97.0,0
55,5120,70,45,70,1059860,0.8,75,Jumpluff,189,55,95,110,grass,3.0,0
85,3840,70,45,51,1059860,1.0,77,Kricketune,402,55,51,65,bug,25.5,0
100,5120,70,45,89,1059860,2.5,60,Scolipede,545,55,69,112,bug,200.5,0
110,6400,70,45,80,1000000,1.5,70,Scyther,123,55,80,105,bug,56.0,0
65,3840,70,60,65,800000,1.1,70,Delcatty,301,55,55,90,normal,32.6,0
65,5120,35,60,105,1250000,1.2,110,Mandibuzz,630,55,95,80,dark,39.5,0
125,3840,70,70,80,1000000,2.1,120,Bewear,760,55,60,60,normal,135.0,0
35,3840,70,90,50,800000,1.4,55,Ledian,166,55,110,85,bug,35.6,0
82,3840,70,120,95,1000000,0.5,57,Charjabug,737,55,75,36,bug,10.5,0
80,3840,70,120,80,1250000,1.4,80,Vigoroth,288,55,55,90,normal,46.5,0
85,3840,70,127,60,1000000,1.0,79,Bibarel,400,55,60,71,normal,31.5,0
110,3840,70,127,60,1000000,0.7,88,Gumshoos,735,55,60,45,normal,14.2,0
45,5120,70,190,40,1000000,0.1,40,Cutiefly,742,55,40,84,bug,0.2,0
55,5120,70,190,45,1000000,0.2,69,Foongus,590,55,55,15,grass,1.0,0
30,5120,70,190,50,1000000,0.5,40,Voltorb,100,55,55,100,electric,10.4,0
45,3840,70,190,43,1000000,0.4,65,Woobat,527,55,43,72,psychic,2.1,0
30,5120,70,200,50,1059860,0.4,45,Gothita,574,55,65,45,psychic,5.8,0
62,3840,70,255,45,1000000,0.4,47,Grubbin,736,55,45,46,bug,4.4,0
136,5120,140,60,94,1000000,1.2,65,Lopunny,428,54,96,135,normal,33.3,0
94,5120,70,90,131,1000000,1.0,74,Ferrothorn,598,54,116,20,grass,110.0,0
139,30720,0,25,139,1250000,2.4,107,Buzzwole,794,53,53,79,bug,333.6,1
53,5120,70,190,48,1000000,0.6,50,Pansage,511,53,48,64,grass,10.5,0
53,5120,70,190,48,1000000,0.6,50,Pansear,513,53,48,64,fire,11.0,0
51,5120,70,190,23,1059860,0.6,64,Whismur,293,51,23,28,normal,16.3,0
50,3840,70,45,70,1000000,1.2,60,Dustox,269,50,90,65,bug,31.6,0
85,10240,70,45,55,1250000,1.1,55,Larvesta,636,50,55,60,bug,28.8,0
55,3840,70,45,55,1059860,0.3,68,Rowlet,722,50,50,42,grass,1.5,0
120,3840,70,45,70,1059860,1.2,85,Staraptor,398,50,60,100,normal,24.9,0
120,5120,70,45,98,1059860,1.2,72,Tsareena,763,50,98,72,grass,21.4,0
70,3840,70,90,61,1000000,0.5,78,Linoone,264,50,61,100,normal,32.5,0
90,3840,70,120,45,600000,0.8,61,Ninjask,291,50,50,160,bug,12.0,0
60,3840,70,120,55,1059860,1.1,63,Pidgeotto,17,50,50,71,normal,30.0,0
63,3840,70,120,90,1059860,0.5,55,Swadloon,541,50,80,42,bug,7.3,0
80,5120,70,120,50,1000000,0.6,60,Teddiursa,216,50,50,40,normal,8.8,0
77,3840,70,120,62,1059860,0.6,62,Tranquill,520,50,42,65,normal,15.0,0
56,3840,70,127,77,1000000,1.0,85,Diggersby,660,50,77,78,normal,42.4,0
60,5120,70,190,32,1000000,0.8,45,Blitzle,522,50,32,76,electric,29.8,0
55,5120,70,190,35,1000000,0.3,40,Fomantis,753,50,35,35,grass,1.5,0
55,2560,70,190,40,1000000,0.4,35,Pikachu,25,50,50,90,electric,6.0,0
30,3840,70,200,32,1000000,0.5,40,Surskit,283,50,52,65,bug,1.7,0
30,5120,70,255,35,1059860,0.2,40,Budew,406,50,70,55,grass,1.2,0
50,5120,70,255,37,1000000,0.4,41,Purrloin,509,50,37,66,dark,10.1,0
49,5120,70,45,65,1059860,0.9,45,Chikorita,152,49,65,45,grass,6.4,0
48,5120,70,35,48,1000000,0.3,48,Ditto,132,48,48,48,normal,4.0,0
61,5120,70,45,65,1059860,0.4,56,Chespin,650,48,45,38,grass,9.0,0
109,5120,70,90,112,1000000,0.3,58,Durant,632,48,48,109,bug,33.0,0
73,3840,70,150,75,600000,0.7,65,Volbeat,313,47,85,85,bug,17.7,0
